indice,label_real,label_predita_rf,anomalia_iso,score_anomalia
114,NORMAL,NORMAL,0,-0.4251
115,NORMAL,NORMAL,0,-0.3884
116,NORMAL,NORMAL,0,-0.387
117,NORMAL,NORMAL,0,-0.3746
118,NORMAL,NORMAL,0,-0.3943
119,NORMAL,NORMAL,0,-0.4387
120,NORMAL,NORMAL,0,-0.4089
121,NORMAL,NORMAL,0,-0.3839
122,DDOS,DDOS,0,-0.5419
123,NORMAL,NORMAL,0,-0.3886
124,NORMAL,NORMAL,0,-0.4048
125,NORMAL,NORMAL,0,-0.416
126,NORMAL,NORMAL,0,-0.3985
127,NORMAL,NORMAL,0,-0.4026
128,NORMAL,NORMAL,0,-0.3862
129,NORMAL,NORMAL,0,-0.4123
130,PORTSCAN,PORTSCAN,0,-0.5428
131,NORMAL,NORMAL,0,-0.3871
132,NORMAL,NORMAL,0,-0.3891
133,NORMAL,NORMAL,0,-0.3777
134,NORMAL,NORMAL,0,-0.3796
135,NORMAL,NORMAL,0,-0.4033
136,NORMAL,NORMAL,0,-0.4536
137,DDOS,DDOS,1,-0.5588
138,NORMAL,NORMAL,0,-0.4103
139,NORMAL,NORMAL,0,-0.3838
140,DDOS,DDOS,0,-0.5307
141,NORMAL,NORMAL,0,-0.4036
142,NORMAL,NORMAL,0,-0.3815
143,PORTSCAN,PORTSCAN,0,-0.5212
144,NORMAL,NORMAL,0,-0.3703
145,NORMAL,NORMAL,0,-0.4187
146,NORMAL,NORMAL,0,-0.377
147,NORMAL,NORMAL,0,-0.4375
148,NORMAL,NORMAL,0,-0.4253
149,PORTSCAN,PORTSCAN,0,-0.5369
150,DDOS,DDOS,0,-0.5543
151,BRUTEFORCE,BRUTEFORCE,0,-0.5469
152,DDOS,DDOS,1,-0.5615
153,DDOS,DDOS,1,-0.575
154,NORMAL,NORMAL,0,-0.3908
155,NORMAL,NORMAL,0,-0.3796
156,NORMAL,NORMAL,0,-0.3819
157,PORTSCAN,PORTSCAN,0,-0.5319
158,NORMAL,NORMAL,0,-0.4404
159,NORMAL,NORMAL,0,-0.3931
160,NORMAL,NORMAL,0,-0.4166
161,NORMAL,NORMAL,0,-0.4034
162,NORMAL,NORMAL,0,-0.3876
163,PORTSCAN,PORTSCAN,0,-0.5474
164,POISONING,POISONING,0,-0.4664
165,PORTSCAN,PORTSCAN,0,-0.5281
166,NORMAL,NORMAL,0,-0.3788
167,NORMAL,NORMAL,0,-0.3924
168,PORTSCAN,PORTSCAN,0,-0.5215
169,POISONING,POISONING,0,-0.4693
170,NORMAL,NORMAL,0,-0.3796
171,NORMAL,NORMAL,0,-0.3801
172,DDOS,DDOS,0,-0.5341
173,PORTSCAN,PORTSCAN,0,-0.5279
174,POISONING,POISONING,0,-0.4658
175,NORMAL,NORMAL,0,-0.405
176,NORMAL,NORMAL,0,-0.3958
177,NORMAL,NORMAL,0,-0.3752
178,DDOS,DDOS,1,-0.6189
179,PORTSCAN,PORTSCAN,0,-0.5349
180,NORMAL,NORMAL,0,-0.4618
181,PORTSCAN,PORTSCAN,0,-0.5549
182,NORMAL,NORMAL,0,-0.3962
183,NORMAL,NORMAL,0,-0.3845
184,NORMAL,NORMAL,0,-0.3941
185,DDOS,DDOS,1,-0.5846
186,DDOS,DDOS,1,-0.5741
187,NORMAL,NORMAL,0,-0.3954
188,NORMAL,NORMAL,0,-0.3994
189,NORMAL,NORMAL,0,-0.3867
190,NORMAL,NORMAL,0,-0.3954
191,NORMAL,NORMAL,0,-0.3946
192,DDOS,DDOS,1,-0.5849
193,POISONING,POISONING,0,-0.4517
194,NORMAL,NORMAL,0,-0.4288
195,NORMAL,NORMAL,0,-0.4275
196,NORMAL,NORMAL,0,-0.4016
197,NORMAL,NORMAL,0,-0.4114
198,NORMAL,NORMAL,0,-0.3743
199,NORMAL,NORMAL,0,-0.4425
200,BRUTEFORCE,BRUTEFORCE,0,-0.5111
201,NORMAL,NORMAL,0,-0.4138
202,PORTSCAN,PORTSCAN,0,-0.552
203,DDOS,DDOS,1,-0.5728
204,NORMAL,NORMAL,0,-0.4062
205,NORMAL,NORMAL,0,-0.405
206,NORMAL,NORMAL,0,-0.3908
207,DDOS,DDOS,1,-0.5686
208,NORMAL,NORMAL,0,-0.3851
209,DDOS,DDOS,0,-0.5546
210,NORMAL,NORMAL,0,-0.3867
211,NORMAL,NORMAL,0,-0.3896
212,PORTSCAN,PORTSCAN,0,-0.5214
213,NORMAL,NORMAL,0,-0.4028
214,NORMAL,NORMAL,0,-0.3961
215,NORMAL,NORMAL,0,-0.3821
216,NORMAL,NORMAL,0,-0.4164
217,NORMAL,NORMAL,0,-0.4042
218,NORMAL,NORMAL,0,-0.4131
219,DDOS,DDOS,1,-0.5967
220,NORMAL,NORMAL,0,-0.3991
221,NORMAL,NORMAL,0,-0.462
222,NORMAL,NORMAL,0,-0.4345
223,NORMAL,NORMAL,0,-0.3919
224,NORMAL,NORMAL,0,-0.3685
225,NORMAL,NORMAL,0,-0.395
226,NORMAL,NORMAL,0,-0.442
227,NORMAL,NORMAL,0,-0.3754
228,BRUTEFORCE,BRUTEFORCE,1,-0.564
229,PORTSCAN,PORTSCAN,0,-0.5048
230,POISONING,POISONING,0,-0.4604
231,DDOS,DDOS,1,-0.5588
232,NORMAL,NORMAL,0,-0.3705
233,NORMAL,NORMAL,0,-0.3841
234,NORMAL,NORMAL,0,-0.3706
235,POISONING,POISONING,0,-0.4412
236,PORTSCAN,PORTSCAN,0,-0.5488
237,NORMAL,NORMAL,0,-0.3877
238,POISONING,NORMAL,0,-0.4352
239,NORMAL,NORMAL,0,-0.3965
240,BRUTEFORCE,BRUTEFORCE,0,-0.5427
241,NORMAL,NORMAL,0,-0.3995
242,DDOS,DDOS,1,-0.5763
243,NORMAL,NORMAL,0,-0.4077
244,DDOS,DDOS,1,-0.5836
245,POISONING,POISONING,0,-0.4739
246,NORMAL,NORMAL,0,-0.384
247,NORMAL,NORMAL,0,-0.4042
248,NORMAL,NORMAL,0,-0.3943
249,NORMAL,NORMAL,0,-0.4006
250,NORMAL,NORMAL,0,-0.3894
251,NORMAL,NORMAL,0,-0.4154
252,NORMAL,NORMAL,0,-0.4032
253,NORMAL,NORMAL,0,-0.3788
254,PORTSCAN,PORTSCAN,0,-0.5291
255,NORMAL,NORMAL,0,-0.4056
256,NORMAL,NORMAL,0,-0.3857
257,NORMAL,NORMAL,0,-0.387
258,NORMAL,NORMAL,0,-0.3918
259,POISONING,NORMAL,0,-0.4487
260,DDOS,DDOS,1,-0.6357
261,NORMAL,NORMAL,0,-0.3954
262,NORMAL,NORMAL,0,-0.4142
263,NORMAL,NORMAL,0,-0.4162
264,NORMAL,NORMAL,0,-0.3847
265,NORMAL,NORMAL,0,-0.3854
266,NORMAL,NORMAL,0,-0.3893
267,NORMAL,NORMAL,0,-0.4219
268,NORMAL,NORMAL,0,-0.4009
269,NORMAL,NORMAL,0,-0.404
270,NORMAL,NORMAL,0,-0.4215
271,BRUTEFORCE,BRUTEFORCE,1,-0.5577
272,POISONING,NORMAL,0,-0.3927
273,POISONING,POISONING,0,-0.4266
274,NORMAL,NORMAL,0,-0.4164
275,NORMAL,NORMAL,0,-0.3912
276,NORMAL,NORMAL,0,-0.4112
277,NORMAL,NORMAL,0,-0.3693
278,DDOS,DDOS,0,-0.5468
279,NORMAL,NORMAL,0,-0.4284
280,NORMAL,NORMAL,0,-0.3776
281,NORMAL,NORMAL,0,-0.4171
282,NORMAL,NORMAL,0,-0.4539
283,NORMAL,NORMAL,0,-0.4516
284,NORMAL,NORMAL,0,-0.3987
285,NORMAL,NORMAL,0,-0.4058
286,PORTSCAN,PORTSCAN,0,-0.5227
287,NORMAL,NORMAL,0,-0.4021
288,POISONING,NORMAL,0,-0.4052
289,DDOS,DDOS,1,-0.5906
290,NORMAL,NORMAL,0,-0.3845
291,NORMAL,NORMAL,0,-0.4159
292,NORMAL,NORMAL,0,-0.4301
293,NORMAL,NORMAL,0,-0.3849
294,NORMAL,NORMAL,0,-0.4374
295,NORMAL,NORMAL,0,-0.3797
296,DDOS,DDOS,1,-0.6166
297,NORMAL,NORMAL,0,-0.4129
298,NORMAL,NORMAL,0,-0.3975
299,DDOS,DDOS,1,-0.6038
300,NORMAL,NORMAL,0,-0.4026
301,BRUTEFORCE,BRUTEFORCE,0,-0.5406
302,NORMAL,NORMAL,0,-0.4029
303,NORMAL,NORMAL,0,-0.3847
304,NORMAL,NORMAL,0,-0.3969
305,NORMAL,NORMAL,0,-0.383
306,NORMAL,NORMAL,0,-0.3943
307,NORMAL,NORMAL,0,-0.4008
308,NORMAL,NORMAL,0,-0.3801
309,PORTSCAN,PORTSCAN,0,-0.5277
310,NORMAL,NORMAL,0,-0.4024
311,NORMAL,NORMAL,0,-0.4047
312,NORMAL,NORMAL,0,-0.4077
313,NORMAL,NORMAL,0,-0.3996
314,NORMAL,NORMAL,0,-0.4018
315,DDOS,DDOS,0,-0.5414
316,NORMAL,NORMAL,0,-0.3781
317,BRUTEFORCE,BRUTEFORCE,0,-0.5276
318,NORMAL,NORMAL,0,-0.3941
319,NORMAL,NORMAL,0,-0.398
320,NORMAL,NORMAL,0,-0.384
321,NORMAL,NORMAL,0,-0.3993
322,NORMAL,NORMAL,0,-0.4133
323,NORMAL,NORMAL,0,-0.3924
324,NORMAL,NORMAL,0,-0.3987
325,NORMAL,NORMAL,0,-0.3794
326,NORMAL,NORMAL,0,-0.3782
327,NORMAL,NORMAL,0,-0.4684
328,NORMAL,NORMAL,0,-0.3801
329,PORTSCAN,PORTSCAN,0,-0.5202
330,BRUTEFORCE,BRUTEFORCE,0,-0.5404
331,DDOS,DDOS,1,-0.5734
332,BRUTEFORCE,BRUTEFORCE,1,-0.5694
333,NORMAL,NORMAL,0,-0.3931
334,DDOS,DDOS,1,-0.6394
335,NORMAL,NORMAL,0,-0.4164
336,NORMAL,NORMAL,0,-0.3998
337,POISONING,POISONING,0,-0.4837
338,NORMAL,NORMAL,0,-0.4051
339,POISONING,NORMAL,0,-0.4206
340,NORMAL,NORMAL,0,-0.3955
341,POISONING,POISONING,0,-0.4399
342,NORMAL,NORMAL,0,-0.4161
343,NORMAL,NORMAL,0,-0.3969
344,BRUTEFORCE,BRUTEFORCE,0,-0.5485
345,NORMAL,NORMAL,0,-0.4367
346,DDOS,DDOS,1,-0.5583
347,POISONING,POISONING,0,-0.501
348,DDOS,DDOS,1,-0.5789
349,NORMAL,NORMAL,0,-0.429
350,NORMAL,NORMAL,0,-0.3937
351,NORMAL,NORMAL,0,-0.4032
352,NORMAL,NORMAL,0,-0.4043
353,NORMAL,NORMAL,0,-0.3859
354,DDOS,DDOS,1,-0.5725
355,NORMAL,NORMAL,0,-0.4248
356,NORMAL,NORMAL,0,-0.4502
357,NORMAL,NORMAL,0,-0.4667
358,PORTSCAN,PORTSCAN,0,-0.5193
359,PORTSCAN,PORTSCAN,0,-0.5148
360,NORMAL,NORMAL,0,-0.3741
361,NORMAL,NORMAL,0,-0.3956
362,NORMAL,NORMAL,0,-0.3942
363,NORMAL,NORMAL,0,-0.3753
364,POISONING,POISONING,0,-0.439
365,NORMAL,NORMAL,0,-0.4042
366,NORMAL,NORMAL,0,-0.3799
367,NORMAL,NORMAL,0,-0.4296
368,NORMAL,NORMAL,0,-0.3779
369,NORMAL,NORMAL,0,-0.3835
370,NORMAL,NORMAL,0,-0.4046
371,NORMAL,NORMAL,0,-0.402
372,NORMAL,NORMAL,0,-0.4074
373,NORMAL,NORMAL,0,-0.4109
374,NORMAL,NORMAL,0,-0.4093
375,NORMAL,NORMAL,0,-0.3829
376,NORMAL,NORMAL,0,-0.4125
377,NORMAL,NORMAL,0,-0.4125
378,BRUTEFORCE,BRUTEFORCE,0,-0.5532
379,BRUTEFORCE,BRUTEFORCE,1,-0.569
380,NORMAL,NORMAL,0,-0.3859
381,POISONING,NORMAL,0,-0.3969
382,POISONING,NORMAL,0,-0.3999
383,NORMAL,NORMAL,0,-0.3953
384,NORMAL,NORMAL,0,-0.4168
385,NORMAL,NORMAL,0,-0.3765
386,NORMAL,NORMAL,0,-0.3743
387,NORMAL,NORMAL,0,-0.399
388,NORMAL,NORMAL,0,-0.397
389,BRUTEFORCE,BRUTEFORCE,1,-0.5673
390,DDOS,DDOS,1,-0.6048
391,BRUTEFORCE,BRUTEFORCE,1,-0.5691
392,NORMAL,NORMAL,0,-0.3969
393,NORMAL,NORMAL,0,-0.3791
394,BRUTEFORCE,BRUTEFORCE,0,-0.5351
395,NORMAL,NORMAL,0,-0.3754
396,NORMAL,NORMAL,0,-0.4296
397,NORMAL,NORMAL,0,-0.3959
398,NORMAL,NORMAL,0,-0.3722
399,PORTSCAN,PORTSCAN,0,-0.5124
400,NORMAL,NORMAL,0,-0.3774
401,NORMAL,NORMAL,0,-0.3802
402,NORMAL,NORMAL,0,-0.38
403,POISONING,POISONING,0,-0.4978
404,NORMAL,NORMAL,0,-0.3792
405,NORMAL,NORMAL,0,-0.4248
406,PORTSCAN,PORTSCAN,1,-0.5592
407,NORMAL,NORMAL,0,-0.3868
408,NORMAL,NORMAL,0,-0.3989
409,NORMAL,NORMAL,0,-0.4109
410,BRUTEFORCE,BRUTEFORCE,1,-0.5569
411,NORMAL,NORMAL,0,-0.4199
412,PORTSCAN,PORTSCAN,0,-0.5275
413,NORMAL,NORMAL,0,-0.3962
414,NORMAL,NORMAL,0,-0.4021
415,NORMAL,NORMAL,0,-0.386
416,DDOS,DDOS,1,-0.5923
417,POISONING,POISONING,0,-0.4917
418,NORMAL,NORMAL,0,-0.3742
419,NORMAL,NORMAL,0,-0.3962
420,NORMAL,NORMAL,0,-0.4095
421,NORMAL,NORMAL,0,-0.3961
422,NORMAL,NORMAL,0,-0.3972
423,NORMAL,NORMAL,0,-0.4249
424,DDOS,DDOS,1,-0.6124
425,NORMAL,NORMAL,0,-0.3967
426,NORMAL,NORMAL,0,-0.3962
427,NORMAL,NORMAL,0,-0.4182
428,NORMAL,NORMAL,0,-0.4102
429,NORMAL,NORMAL,0,-0.4145
430,NORMAL,NORMAL,0,-0.3928
431,NORMAL,NORMAL,0,-0.3829
432,NORMAL,NORMAL,0,-0.4163
433,NORMAL,NORMAL,0,-0.4196
434,DDOS,DDOS,1,-0.562
435,NORMAL,NORMAL,0,-0.4288
436,NORMAL,NORMAL,0,-0.4026
437,NORMAL,NORMAL,0,-0.3875
438,NORMAL,NORMAL,0,-0.4122
439,DDOS,DDOS,1,-0.5666
440,BRUTEFORCE,BRUTEFORCE,1,-0.5664
441,NORMAL,NORMAL,0,-0.3876
442,POISONING,NORMAL,0,-0.4814
443,NORMAL,NORMAL,0,-0.4119
444,BRUTEFORCE,BRUTEFORCE,1,-0.5721
445,PORTSCAN,PORTSCAN,0,-0.5233
446,NORMAL,NORMAL,0,-0.3883
447,NORMAL,NORMAL,0,-0.4293
448,PORTSCAN,PORTSCAN,0,-0.5422
449,NORMAL,NORMAL,0,-0.4011
450,NORMAL,NORMAL,0,-0.4455
451,NORMAL,NORMAL,0,-0.4161
452,DDOS,DDOS,1,-0.5642
453,DDOS,DDOS,1,-0.5597
454,NORMAL,NORMAL,0,-0.4296
455,NORMAL,NORMAL,0,-0.4237
456,NORMAL,NORMAL,0,-0.4319
457,NORMAL,NORMAL,0,-0.4115
458,NORMAL,NORMAL,0,-0.4365
459,NORMAL,NORMAL,0,-0.3985
460,NORMAL,NORMAL,0,-0.4292
461,NORMAL,NORMAL,0,-0.3944
462,NORMAL,NORMAL,0,-0.4213
463,NORMAL,NORMAL,0,-0.4234
464,NORMAL,NORMAL,0,-0.3925
465,NORMAL,NORMAL,0,-0.3783
466,NORMAL,NORMAL,0,-0.4196
467,NORMAL,NORMAL,0,-0.4044
468,NORMAL,NORMAL,0,-0.3751
469,NORMAL,NORMAL,0,-0.4006
470,NORMAL,NORMAL,0,-0.3756
471,NORMAL,NORMAL,0,-0.3896
472,NORMAL,NORMAL,0,-0.4635
473,POISONING,POISONING,0,-0.4609
474,NORMAL,NORMAL,0,-0.3964
475,NORMAL,NORMAL,0,-0.386
476,NORMAL,NORMAL,0,-0.3825
477,DDOS,DDOS,1,-0.5903
478,NORMAL,NORMAL,0,-0.3773
479,NORMAL,NORMAL,0,-0.4021
480,NORMAL,NORMAL,0,-0.394
481,NORMAL,NORMAL,0,-0.3753
482,NORMAL,NORMAL,0,-0.4207
483,POISONING,NORMAL,0,-0.4309
484,PORTSCAN,PORTSCAN,0,-0.5002
485,NORMAL,NORMAL,0,-0.4045
486,NORMAL,NORMAL,0,-0.3892
487,NORMAL,NORMAL,0,-0.4305
488,NORMAL,NORMAL,0,-0.4245
489,NORMAL,NORMAL,0,-0.4186
490,NORMAL,NORMAL,0,-0.4085
491,PORTSCAN,PORTSCAN,0,-0.5565
492,DDOS,DDOS,1,-0.579
493,NORMAL,NORMAL,0,-0.3981
494,NORMAL,NORMAL,0,-0.3915
495,PORTSCAN,PORTSCAN,0,-0.5149
496,BRUTEFORCE,BRUTEFORCE,1,-0.5693
497,POISONING,POISONING,0,-0.4824
498,NORMAL,NORMAL,0,-0.399
499,NORMAL,NORMAL,0,-0.3882
500,NORMAL,NORMAL,0,-0.3705
501,NORMAL,NORMAL,0,-0.404
502,NORMAL,NORMAL,0,-0.441
503,POISONING,POISONING,0,-0.4864
504,NORMAL,NORMAL,0,-0.4269
505,NORMAL,NORMAL,0,-0.4487
506,PORTSCAN,PORTSCAN,0,-0.5297
507,DDOS,DDOS,0,-0.5468
508,NORMAL,NORMAL,0,-0.4126
509,DDOS,DDOS,1,-0.5683
510,PORTSCAN,PORTSCAN,0,-0.5272
511,NORMAL,NORMAL,0,-0.3904
512,NORMAL,NORMAL,0,-0.3909
513,DDOS,DDOS,1,-0.5904
514,POISONING,POISONING,0,-0.4057
515,NORMAL,NORMAL,0,-0.3695
516,NORMAL,NORMAL,0,-0.3911
517,NORMAL,NORMAL,0,-0.3939
518,NORMAL,NORMAL,0,-0.4185
519,NORMAL,NORMAL,0,-0.4052
520,NORMAL,NORMAL,0,-0.3779
521,NORMAL,NORMAL,0,-0.4614
522,NORMAL,NORMAL,0,-0.3918
523,NORMAL,NORMAL,0,-0.4566
524,DDOS,DDOS,0,-0.5396
525,BRUTEFORCE,BRUTEFORCE,1,-0.5744
526,NORMAL,NORMAL,0,-0.4374
527,BRUTEFORCE,BRUTEFORCE,1,-0.5932
528,NORMAL,NORMAL,0,-0.4048
529,NORMAL,NORMAL,0,-0.4286
530,DDOS,DDOS,1,-0.5613
531,NORMAL,NORMAL,0,-0.4072
532,NORMAL,NORMAL,0,-0.3832
533,NORMAL,NORMAL,0,-0.3982
534,POISONING,POISONING,0,-0.4657
535,NORMAL,NORMAL,0,-0.3856
536,DDOS,DDOS,0,-0.5503
537,POISONING,POISONING,0,-0.4432
538,NORMAL,NORMAL,0,-0.3757
539,NORMAL,NORMAL,0,-0.3712
540,NORMAL,NORMAL,0,-0.3991
541,NORMAL,NORMAL,0,-0.3857
542,DDOS,DDOS,1,-0.5572
543,DDOS,DDOS,0,-0.5385
544,NORMAL,NORMAL,0,-0.4048
545,NORMAL,NORMAL,0,-0.415
546,NORMAL,NORMAL,0,-0.3856
547,NORMAL,NORMAL,0,-0.3718
548,PORTSCAN,PORTSCAN,0,-0.514
549,NORMAL,NORMAL,0,-0.4357
550,BRUTEFORCE,BRUTEFORCE,1,-0.5841
551,NORMAL,NORMAL,0,-0.4302
552,NORMAL,NORMAL,0,-0.4197
553,NORMAL,NORMAL,0,-0.3996
554,DDOS,DDOS,0,-0.5551
555,PORTSCAN,PORTSCAN,0,-0.5035
556,BRUTEFORCE,BRUTEFORCE,0,-0.5182
557,NORMAL,NORMAL,0,-0.3947
558,NORMAL,NORMAL,0,-0.4167
559,NORMAL,NORMAL,0,-0.3771
560,DDOS,DDOS,1,-0.558
561,NORMAL,NORMAL,0,-0.4237
562,NORMAL,NORMAL,0,-0.4105
563,DDOS,DDOS,0,-0.554
564,NORMAL,NORMAL,0,-0.4402
565,POISONING,POISONING,0,-0.4825
566,NORMAL,NORMAL,0,-0.391
567,NORMAL,NORMAL,0,-0.3971
568,NORMAL,NORMAL,0,-0.3912
569,NORMAL,NORMAL,0,-0.4465
570,NORMAL,NORMAL,0,-0.3718
571,NORMAL,NORMAL,0,-0.4144
572,DDOS,DDOS,0,-0.5559
573,BRUTEFORCE,BRUTEFORCE,1,-0.5937
574,NORMAL,NORMAL,0,-0.4008
575,NORMAL,NORMAL,0,-0.4164
576,NORMAL,NORMAL,0,-0.4065
577,NORMAL,NORMAL,0,-0.385
578,NORMAL,NORMAL,0,-0.3844
579,NORMAL,NORMAL,0,-0.4016
580,NORMAL,NORMAL,0,-0.3983
581,PORTSCAN,PORTSCAN,0,-0.5281
582,POISONING,NORMAL,0,-0.4842
583,NORMAL,NORMAL,0,-0.4026
584,NORMAL,NORMAL,0,-0.4122
585,POISONING,POISONING,0,-0.456
586,NORMAL,NORMAL,0,-0.3888
587,NORMAL,NORMAL,0,-0.4159
588,NORMAL,NORMAL,0,-0.3947
589,NORMAL,NORMAL,0,-0.4282
590,NORMAL,NORMAL,0,-0.4459
591,NORMAL,NORMAL,0,-0.4079
592,NORMAL,NORMAL,0,-0.3873
593,NORMAL,NORMAL,0,-0.4163
594,NORMAL,NORMAL,0,-0.3995
595,NORMAL,NORMAL,0,-0.4197
596,PORTSCAN,PORTSCAN,0,-0.4996
597,NORMAL,NORMAL,0,-0.3707
598,NORMAL,NORMAL,0,-0.4008
599,PORTSCAN,PORTSCAN,0,-0.5355
600,NORMAL,NORMAL,0,-0.3953
601,DDOS,DDOS,0,-0.5351
602,NORMAL,NORMAL,0,-0.4093
603,BRUTEFORCE,BRUTEFORCE,1,-0.5726
604,NORMAL,NORMAL,0,-0.4072
605,POISONING,POISONING,0,-0.5055
606,NORMAL,NORMAL,0,-0.4126
607,NORMAL,NORMAL,0,-0.3829
608,DDOS,DDOS,1,-0.5904
609,NORMAL,NORMAL,0,-0.4028
610,NORMAL,NORMAL,0,-0.393
611,NORMAL,NORMAL,0,-0.4188
612,NORMAL,NORMAL,0,-0.4176
613,NORMAL,NORMAL,0,-0.396
614,PORTSCAN,PORTSCAN,0,-0.5396
615,PORTSCAN,PORTSCAN,0,-0.5303
616,NORMAL,NORMAL,0,-0.4461
617,DDOS,DDOS,0,-0.5559
618,BRUTEFORCE,BRUTEFORCE,0,-0.5415
619,BRUTEFORCE,BRUTEFORCE,1,-0.5719
620,NORMAL,NORMAL,0,-0.3838
